"ID","Label","Level","Implement"
"_2.6.3.1.3","2.6.3.1.3 ERTMS/ETCS on-board eq...","5","TRUE"
"_2.6.3.1.4","2.6.3.1.4 Train detection and tr...","5","TRUE"
"_2.6.3.1.5","2.6.3.1.5 Level 0 uses no track-...","5","TRUE"
"_2.6.3.1.6","2.6.3.1.6 No supervisory informa...","5","TRUE"
"_2.6.3.1.6_BrLeft_2_BrRight_","2.6.3.1.6[2]","5","FALSE"
"_2.6.3.1.6_BrLeft_2_BrRight_._BrLeft_f_BrRight_2","2.6.3.1.6[2].[f]2","6","FALSE"
"_2.6.3.1.6_BrLeft_2_BrRight_._BrLeft_f_BrRight_2.C","2.6.3.1.6[2].[f]2.C Figure 2: ERTMS/ETCS A...","7","FALSE"
"_2.6.3.2","2.6.3.2 Summary of characteris...","4","FALSE"
"_2.6.3.2.1","2.6.3.2.1 Trackside equipment:","5","TRUE"
"_2.6.3.2.1._Star__BrLeft_1_BrRight_","2.6.3.2.1.*[1] No ERTMS/ETCS tracksid...","6","TRUE"
"_2.6.3.2.2","2.6.3.2.2 Main ERTMS/ETCS tracks...","5","TRUE"
"_2.6.3.2.2._Star__BrLeft_1_BrRight_","2.6.3.2.2.*[1] None.","6","TRUE"
"_2.6.3.2.3","2.6.3.2.3 On-board equipment:","5","TRUE"
"_2.6.3.2.3._Star__BrLeft_1_BrRight_","2.6.3.2.3.*[1] Onboard equipment with...","6","TRUE"
"_2.6.3.2.4","2.6.3.2.4 Main ERTMS/ETCS on-boa...","5","TRUE"
"_2.6.3.2.4._Star__BrLeft_1_BrRight_","2.6.3.2.4.*[1] Supervision of maximum...","6","TRUE"
"_2.6.3.2.4._Star__BrLeft_2_BrRight_","2.6.3.2.4.*[2] Supervision of maximum...","6","TRUE"
"_2.6.3.2.4._Star__BrLeft_3_BrRight_","2.6.3.2.4.*[3] Reading of Eurobalises...","6","TRUE"
"_2.6.3.2.4._Star__BrLeft_4_BrRight_","2.6.3.2.4.*[4] No cab signalling.","6","TRUE"
"_2.6.4","2.6.4 ERTMS/ETCS Application...","3","FALSE"
"_2.6.4.1","2.6.4.1 General description","4","FALSE"
"_2.6.4.1.1","2.6.4.1.1 Level NTC is used to r...","5","TRUE"
"_2.6.4.1.2","2.6.4.1.2 Train control informat...","5","TRUE"
"_2.6.4.1.3","2.6.4.1.3 Note: Lineside optical...","5","FALSE"
"_2.6.4.1.4","2.6.4.1.4 Intentionally deleted.","5","FALSE"
"_2.6.4.1.5","2.6.4.1.5 The achievable level o...","5","TRUE"
"_2.6.4.1.6","2.6.4.1.6 Train detection and tr...","5","TRUE"
"_2.6.4.1.7","2.6.4.1.7 Level NTC uses no ERTM...","5","TRUE"
"_2.6.4.1.8","2.6.4.1.8 The information displa...","5","TRUE"
"_2.6.4.1.9","2.6.4.1.9 A combination of natio...","5","TRUE"
"_2.6.4.1.10","2.6.4.1.10 Depending on the funct...","5","TRUE"
"_2.6.4.1.11","2.6.4.1.11 Intentionally deleted.","5","FALSE"
"_2.6.4.1.11_BrLeft_2_BrRight_","2.6.4.1.11[2]","5","FALSE"
"_2.6.4.1.11_BrLeft_2_BrRight_._BrLeft_f_BrRight_3","2.6.4.1.11[2].[f]3","6","FALSE"
"_2.6.4.1.11_BrLeft_2_BrRight_._BrLeft_f_BrRight_3.C","2.6.4.1.11[2].[f]3.C Figure 3: ERTMS/ETCS A...","7","FALSE"
"_2.6.4.2","2.6.4.2 Summary of characteris...","4","FALSE"
"_2.6.4.2.1","2.6.4.2.1 Trackside equipment:","5","TRUE"
"_2.6.4.2.1._Star__BrLeft_1_BrRight_","2.6.4.2.1.*[1] Level NTC uses the tra...","6","TRUE"
"_2.6.4.2.1._Star__BrLeft_2_BrRight_","2.6.4.2.1.*[2] For level transition p...","6","TRUE"
"_2.6.4.2.2","2.6.4.2.2 Main ERTMS/ETCS tracks...","5","TRUE"
"_2.6.4.2.2._Star__BrLeft_1_BrRight_","2.6.4.2.2.*[1] None.","6","TRUE"
"_2.6.4.2.3","2.6.4.2.3 On-board equipment:","5","TRUE"
"_2.6.4.2.3._Star__BrLeft_1_BrRight_","2.6.4.2.3.*[1] Onboard equipment with...","6","TRUE"
"_2.6.4.2.3._Star__BrLeft_2_BrRight_","2.6.4.2.3.*[2] Onboard part of the na...","6","TRUE"
"_2.6.4.2.4","2.6.4.2.4 Main ERTMS/ETCS on-boa...","5","TRUE"
"_2.6.4.2.4._Star__BrLeft_1_BrRight_","2.6.4.2.4.*[1] No train supervision, ...","6","TRUE"
"_2.6.4.2.4._Star__BrLeft_2_BrRight_","2.6.4.2.4.*[2] Reading of Eurobalises...","6","TRUE"
"_2.6.4.2.4._Star__BrLeft_3_BrRight_","2.6.4.2.4.*[3] Management of the nati...","6","TRUE"
"_2.6.4.2.4._Star__BrLeft_4_BrRight_","2.6.4.2.4.*[4] No cab signalling.","6","TRUE"
"_2.6.5","2.6.5 ERTMS/ETCS Application...","3","FALSE"
"_2.6.5.1","2.6.5.1 General description","4","FALSE"
"_2.6.5.1.1","2.6.5.1.1 ERTMS/ETCS Level 1 is ...","5","TRUE"
"_2.6.5.1.2","2.6.5.1.2 Movement authorities a...","5","TRUE"
"_2.6.5.1.3","2.6.5.1.3 ERTMS/ETCS Level 1 pro...","5","TRUE"
"_2.6.5.1.4","2.6.5.1.4 Train detection and tr...","5","TRUE"
"_2.6.5.1.5","2.6.5.1.5 Level 1 is based on Eu...","5","TRUE"
"_2.6.5.1.6","2.6.5.1.6 The trackside equipmen...","5","TRUE"
"_2.6.5.1.7","2.6.5.1.7 If in level 1 a linesi...","5","TRUE"
"_2.6.5.1.8","2.6.5.1.8 Additional Eurobalises...","5","TRUE"
"_2.6.5.1.9","2.6.5.1.9 Note: Lineside signals...","5","FALSE"
"_2.6.5.1.10","2.6.5.1.10 Semi-continuous infill...","5","TRUE"
"_2.6.5.1.11","2.6.5.1.11 Euroloop or radio infi...","5","TRUE"
"_2.6.5.1.11_BrLeft_2_BrRight_","2.6.5.1.11[2]","5","FALSE"
"_2.6.5.1.11_BrLeft_2_BrRight_._BrLeft_f_BrRight_4","2.6.5.1.11[2].[f]4","6","FALSE"
"_2.6.5.1.11_BrLeft_2_BrRight_._BrLeft_f_BrRight_4.C","2.6.5.1.11[2].[f]4.C Figure 4: ERTMS/ETCS A...","7","FALSE"
"_2.6.5.1.11_BrLeft_3_BrRight_","2.6.5.1.11[3]","5","FALSE"
"_2.6.5.1.11_BrLeft_3_BrRight_._BrLeft_f_BrRight_5","2.6.5.1.11[3].[f]5","6","FALSE"
"_2.6.5.1.11_BrLeft_3_BrRight_._BrLeft_f_BrRight_5.C","2.6.5.1.11[3].[f]5.C Figure 5: ERTMS/ETCS A...","7","FALSE"
"_2.6.5.2","2.6.5.2 Summary of characteris...","4","FALSE"
"_2.6.5.2.1","2.6.5.2.1 Trackside equipment:","5","TRUE"
"_2.6.5.2.1._Star__BrLeft_1_BrRight_","2.6.5.2.1.*[1] Eurobalises for spot t...","6","TRUE"
"_2.6.5.2.1._Star__BrLeft_2_BrRight_","2.6.5.2.1.*[2] Eurobalises must be ab...","6","TRUE"
"_2.6.5.2.1._Star__BrLeft_3_BrRight_","2.6.5.2.1.*[3] Semi continuous infill...","6","TRUE"
"_2.6.5.2.2","2.6.5.2.2 Main ERTMS/ETCS tracks...","5","TRUE"
"_2.6.5.2.2._Star__BrLeft_1_BrRight_","2.6.5.2.2.*[1] Determine movement aut...","6","TRUE"
"_2.6.5.2.2._Star__BrLeft_2_BrRight_","2.6.5.2.2.*[2] Transmit movement auth...","6","TRUE"
"_2.6.5.2.3","2.6.5.2.3 On-board equipment:","5","TRUE"
"_2.6.5.2.3._Star__BrLeft_1_BrRight_","2.6.5.2.3.*[1] Onboard equipment with...","6","TRUE"
"_2.6.5.2.3._Star__BrLeft_2_BrRight_","2.6.5.2.3.*[2] Euroloop transmission ...","6","TRUE"
"_2.6.5.2.3._Star__BrLeft_3_BrRight_","2.6.5.2.3.*[3] Radio infill transmiss...","6","TRUE"
"_2.6.5.2.4","2.6.5.2.4 Main ERTMS/ETCS on-boa...","5","TRUE"
"_2.6.5.2.4._Star__BrLeft_1_BrRight_","2.6.5.2.4.*[1] Reception of movement ...","6","TRUE"
"_2.6.5.2.4._Star__BrLeft_2_BrRight_","2.6.5.2.4.*[2] Selection of the most ...","6","TRUE"
"_2.6.5.2.4._Star__BrLeft_3_BrRight_","2.6.5.2.4.*[3] Calculation of a dynam...","6","TRUE"
"_2.6.5.2.4._Star__BrLeft_4_BrRight_","2.6.5.2.4.*[4] Comparison of the trai...","6","TRUE"
"_2.6.5.2.4._Star__BrLeft_5_BrRight_","2.6.5.2.4.*[5] Cab signalling to the ...","6","TRUE"
"_2.6.6","2.6.6 ERTMS/ETCS Application...","3","FALSE"
"_2.6.6.1","2.6.6.1 General description","4","FALSE"
"_2.6.6.1.1","2.6.6.1.1 ERTMS/ETCS Level 2 is ...","5","TRUE"
"_2.6.6.1.2","2.6.6.1.2 Movement authorities a...","5","TRUE"
"_2.6.6.1.3","2.6.6.1.3 ERTMS/ETCS Level 2 pro...","5","TRUE"
"_2.6.6.1.4","2.6.6.1.4 Train detection and tr...","5","TRUE"
"_2.6.6.1.5","2.6.6.1.5 Level 2 is based on Eu...","5","TRUE"
"_2.6.6.1.6","2.6.6.1.6 The trackside radio bl...","5","TRUE"
"_2.6.6.1.7","2.6.6.1.7 Note: Lineside signals...","5","FALSE"
"_2.6.6.1.7_BrLeft_2_BrRight_","2.6.6.1.7[2]","5","FALSE"
"_2.6.6.1.7_BrLeft_2_BrRight_._BrLeft_f_BrRight_6","2.6.6.1.7[2].[f]6","6","FALSE"
"_2.6.6.1.7_BrLeft_2_BrRight_._BrLeft_f_BrRight_6.C","2.6.6.1.7[2].[f]6.C Figure 6: ERTMS/ETCS A...","7","FALSE"
"_2.6.6.2","2.6.6.2 Summary of characteris...","4","FALSE"
"_2.6.6.2.1","2.6.6.2.1 Trackside equipment:","5","TRUE"
"_2.6.6.2.1._Star__BrLeft_1_BrRight_","2.6.6.2.1.*[1] Radio block centre.","6","TRUE"
"_2.6.6.2.1._Star__BrLeft_2_BrRight_","2.6.6.2.1.*[2] Euroradio for bi-direc...","6","TRUE"
"_2.6.6.2.1._Star__BrLeft_3_BrRight_","2.6.6.2.1.*[3] Eurobalises mainly for...","6","TRUE"
"_2.6.6.2.2","2.6.6.2.2 Main ERTMS/ETCS tracks...","5","TRUE"
"_2.6.6.2.2._Star__BrLeft_1_BrRight_","2.6.6.2.2.*[1] Knowing each train equ...","6","TRUE"
"_2.6.6.2.2._Star__BrLeft_2_BrRight_","2.6.6.2.2.*[2] Following each ERTMS/E...","6","TRUE"
"_2.6.6.2.2._Star__BrLeft_3_BrRight_","2.6.6.2.2.*[3] Determine movement aut...","6","TRUE"
"_2.6.6.2.2._Star__BrLeft_4_BrRight_","2.6.6.2.2.*[4] Transmit movement auth...","6","TRUE"
"_2.6.6.2.2._Star__BrLeft_5_BrRight_","2.6.6.2.2.*[5] Handing over of train ...","6","TRUE"
"_2.6.6.2.3","2.6.6.2.3 On-board equipment:","5","TRUE"
"_2.6.6.2.3._Star__BrLeft_1_BrRight_","2.6.6.2.3.*[1] Onboard equipment with...","6","TRUE"
"_2.6.6.2.4","2.6.6.2.4 Main ERTMS/ETCS on-boa...","5","TRUE"
"_2.6.6.2.4._Star__BrLeft_1_BrRight_","2.6.6.2.4.*[1] The train reads Euroba...","6","TRUE"
"_2.6.6.2.4._Star__BrLeft_2_BrRight_","2.6.6.2.4.*[2] The train receives a m...","6","TRUE"
"_2.6.6.2.4._Star__BrLeft_3_BrRight_","2.6.6.2.4.*[3] Selection of the most ...","6","TRUE"
"_2.6.6.2.4._Star__BrLeft_4_BrRight_","2.6.6.2.4.*[4] Calculation of a dynam...","6","TRUE"
"_2.6.6.2.4._Star__BrLeft_5_BrRight_","2.6.6.2.4.*[5] Comparison of the trai...","6","TRUE"
"_2.6.6.2.4._Star__BrLeft_6_BrRight_","2.6.6.2.4.*[6] Cab signalling to the ...","6","TRUE"
"_2.6.7","2.6.7 ERTMS/ETCS Application...","3","FALSE"
"_2.6.7.1","2.6.7.1 General description","4","FALSE"
"_2.6.7.1.1","2.6.7.1.1 ERTMS/ETCS Level 3 is ...","5","TRUE"
"_2.6.7.1.2","2.6.7.1.2 Movement authorities a...","5","TRUE"
"_2.6.7.1.3","2.6.7.1.3 ERTMS/ETCS Level 3 pro...","5","TRUE"
"_2.6.7.1.4","2.6.7.1.4 Train position and tra...","5","TRUE"
"_2.6.7.1.5","2.6.7.1.5 Level 3 is based on Eu...","5","TRUE"
"_2.6.7.1.6","2.6.7.1.6 The trackside radio bl...","5","TRUE"
"_2.6.7.1.7","2.6.7.1.7 Note: Lineside signals...","5","FALSE"
"_2.6.7.1.7_BrLeft_2_BrRight_","2.6.7.1.7[2]","5","FALSE"
"_2.6.7.1.7_BrLeft_2_BrRight_._BrLeft_f_BrRight_7","2.6.7.1.7[2].[f]7","6","FALSE"
"_2.6.7.1.7_BrLeft_2_BrRight_._BrLeft_f_BrRight_7.C","2.6.7.1.7[2].[f]7.C Figure 7: ERTMS/ETCS A...","7","FALSE"
"_2.6.7.2","2.6.7.2 Summary of characteris...","4","FALSE"
"_2.6.7.2.1","2.6.7.2.1 Trackside equipment:","5","TRUE"
"_2.6.7.2.1._Star__BrLeft_1_BrRight_","2.6.7.2.1.*[1] Radio block centre.","6","TRUE"
"_2.6.7.2.1._Star__BrLeft_2_BrRight_","2.6.7.2.1.*[2] Euroradio for bi-direc...","6","TRUE"
"_2.6.7.2.1._Star__BrLeft_3_BrRight_","2.6.7.2.1.*[3] Eurobalises for mainly...","6","TRUE"
"_2.6.7.2.2","2.6.7.2.2 Main ERTMS/ETCS tracks...","5","TRUE"
"_2.6.7.2.2._Star__BrLeft_1_BrRight_","2.6.7.2.2.*[1] Knowing each train wit...","6","TRUE"
"_2.6.7.2.2._Star__BrLeft_2_BrRight_","2.6.7.2.2.*[2] Following each trains ...","6","TRUE"
"_2.6.7.2.2._Star__BrLeft_3_BrRight_","2.6.7.2.2.*[3] Route locking and rout...","6","TRUE"
"_2.6.7.2.2._Star__BrLeft_4_BrRight_","2.6.7.2.2.*[4] Determine movement aut...","6","TRUE"
"_2.6.7.2.2._Star__BrLeft_5_BrRight_","2.6.7.2.2.*[5] Transmit movement auth...","6","TRUE"
"_2.6.7.2.2._Star__BrLeft_6_BrRight_","2.6.7.2.2.*[6] Handing over of train ...","6","TRUE"
"_2.6.7.2.3","2.6.7.2.3 On-board equipment:","5","TRUE"
"_2.6.7.2.3._Star__BrLeft_1_BrRight_","2.6.7.2.3.*[1] Onboard equipment with...","6","TRUE"
"_2.6.7.2.3._Star__BrLeft_2_BrRight_","2.6.7.2.3.*[2] Train integrity provin...","6","TRUE"
"_2.6.7.2.4","2.6.7.2.4 Main ERTMS/ETCS on-boa...","5","TRUE"
"_2.6.7.2.4._Star__BrLeft_1_BrRight_","2.6.7.2.4.*[1] The train reads Euroba...","6","TRUE"
"_2.6.7.2.4._Star__BrLeft_2_BrRight_","2.6.7.2.4.*[2] The train monitors tra...","6","TRUE"
"_2.6.7.2.4._Star__BrLeft_3_BrRight_","2.6.7.2.4.*[3] The train receives a m...","6","TRUE"
"_2.6.7.2.4._Star__BrLeft_4_BrRight_","2.6.7.2.4.*[4] Selection of the most ...","6","TRUE"
"_2.6.7.2.4._Star__BrLeft_5_BrRight_","2.6.7.2.4.*[5] Calculation of a dynam...","6","TRUE"
"_2.6.7.2.4._Star__BrLeft_6_BrRight_","2.6.7.2.4.*[6] Comparison of the trai...","6","TRUE"
"_2.6.7.2.4._Star__BrLeft_7_BrRight_","2.6.7.2.4.*[7] Cab signalling to the ...","6","TRUE"
"_2.6.8","2.6.8 Level transitions","3","FALSE"
"_2.6.8.1","2.6.8.1 An ERTMS/ETCS equipmen...","4","TRUE"
"_2.6.8.2","2.6.8.2 Additional national fu...","4","TRUE"
"_2.6.8.3","2.6.8.3 The following table sh...","4","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_","2.6.8.3[2]","4","FALSE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1","2.6.8.3[2].[t]1","5","FALSE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1.C","2.6.8.3[2].[t]1.C Table 1: Possible leve...","6","FALSE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_1_BrRight_","2.6.8.3[2].[t]1.[r][1]","6","FALSE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_1_BrRight_._BrLeft_c_BrRight__BrLeft_1_BrRight_","2.6.8.3[2].[t]1.[r][1].[c][1] CONTENTS HAVE BEEN SPL...","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_1_BrRight_._BrLeft_c_BrRight__BrLeft_1_BrRight_._BrLeft_1_BrRight_","2.6.8.3[2].[t]1.[r][1].[c][1].[1] to","8","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_1_BrRight_._BrLeft_c_BrRight__BrLeft_1_BrRight_._BrLeft_2_BrRight_","2.6.8.3[2].[t]1.[r][1].[c][1].[2] from","8","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_1_BrRight_._BrLeft_c_BrRight__BrLeft_2_BrRight_","2.6.8.3[2].[t]1.[r][1].[c][2] 0","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_1_BrRight_._BrLeft_c_BrRight__BrLeft_3_BrRight_","2.6.8.3[2].[t]1.[r][1].[c][3] NTC","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_1_BrRight_._BrLeft_c_BrRight__BrLeft_4_BrRight_","2.6.8.3[2].[t]1.[r][1].[c][4] 1","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_1_BrRight_._BrLeft_c_BrRight__BrLeft_5_BrRight_","2.6.8.3[2].[t]1.[r][1].[c][5] 2","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_1_BrRight_._BrLeft_c_BrRight__BrLeft_6_BrRight_","2.6.8.3[2].[t]1.[r][1].[c][6] 3","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_2_BrRight_","2.6.8.3[2].[t]1.[r][2]","6","FALSE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_2_BrRight_._BrLeft_c_BrRight__BrLeft_1_BrRight_","2.6.8.3[2].[t]1.[r][2].[c][1] 0","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_2_BrRight_._BrLeft_c_BrRight__BrLeft_2_BrRight_","2.6.8.3[2].[t]1.[r][2].[c][2]","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_2_BrRight_._BrLeft_c_BrRight__BrLeft_3_BrRight_","2.6.8.3[2].[t]1.[r][2].[c][3]","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_2_BrRight_._BrLeft_c_BrRight__BrLeft_4_BrRight_","2.6.8.3[2].[t]1.[r][2].[c][4]","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_2_BrRight_._BrLeft_c_BrRight__BrLeft_5_BrRight_","2.6.8.3[2].[t]1.[r][2].[c][5]","7","TRUE"
"_2.6.8.3_BrLeft_2_BrRight_._BrLeft_t_BrRight_1._BrLeft_r_BrRight__BrLeft_2_BrRight_._BrLeft_c_BrRight__BrLeft_6_BrRight_","2.6.8.3[2].[t]1.[r][2].[c][6]","7","TRUE"
